math,20220625重要數學元素及拓樸要點,2022mat_kno_app300,pdf,knowledge,applymath,6363c5c3a747f60d3e71a72d,2022/11/15,all,true,actual data
economics,aj202211215就業與總體經濟關係,2022eco_HRM_lab299,pdf,HRM,laboreconomics,6363c5c3a747f60d3e71a72d,2022/11/15,all,true,actual data
economics,ak20211127開放經濟對國內勞動旳影響,2022eco_HRM_lab298,pdf,HRM,laboreconomics,6363c5c3a747f60d3e71a72d,2022/11/15,all,true,actual data
strategy,方案企劃方法與要領,2022str_str_man297,pdf,strategy,management,6363c5c3a747f60d3e71a72d,2022/11/15,all,true,actual data
farm,近期農產供需情勢分析與因應,2022far_kno_agr296,pdf,knowledge,agroeconomics,6363c5c3a747f60d3e71a72d,2022/11/15,all,true,actual data
farm,食農教育參考論述,2022far_kno_pol295,pdf,knowledge,policy,6363c5c3a747f60d3e71a72d,2022/11/15,all,true,actual data
economics,aa20210630勞動經濟學概論,2021eco_HRM_lab294,pdf,HRM,laboreconomics,6363c5c3a747f60d3e71a72d,2022/11/15,all,true,actual data
economics,ab20210815勞動供給決策,2021eco_HRM_lab293,pdf,HRM,laboreconomics,6363c5c3a747f60d3e71a72d,2022/11/15,all,true,actual data
economics,ac20210808生產者理論1,2021eco_HRM_lab292,pdf,HRM,laboreconomics,6363c5c3a747f60d3e71a72d,2022/11/15,all,true,actual data
economics,ad20210808生產者理論2,2021eco_HRM_lab291,pdf,HRM,laboreconomics,6363c5c3a747f60d3e71a72d,2022/11/15,all,true,actual data
economics,ae20211101市場理論,2021eco_HRM_lab290,pdf,HRM,laboreconomics,6363c5c3a747f60d3e71a72d,2022/11/15,all,true,actual data
economics,af20211119勞動供需變動因素,2021eco_HRM_lab289,pdf,HRM,laboreconomics,6363c5c3a747f60d3e71a72d,2022/11/15,all,true,actual data
economics,ag20210828市場失靈與因應政策,2021eco_HRM_lab288,pdf,HRM,laboreconomics,6363c5c3a747f60d3e71a72d,2022/11/15,all,true,actual data
economics,ah20211104非典型勞動報酬之經濟意涵,2021eco_HRM_lab287,pdf,HRM,laboreconomics,6363c5c3a747f60d3e71a72d,2022/11/15,all,true,actual data
economics,ai20211031非典型工時與就業,2021eco_HRM_lab286,pdf,HRM,laboreconomics,6363c5c3a747f60d3e71a72d,2022/11/15,all,true,actual data
farm,由農業指標看加入WTO後農業生產面成果,2021far_obj_agr285,pdf,object,agroeconomics,6363c5c3a747f60d3e71a72d,2022/11/15,all,true,actual data
farm,我國加入WTO 以來農業人力資源分析及人力因應,2021far_HRM_agr284,pdf,HRM,agroeconomics,6363c5c3a747f60d3e71a72d,2022/11/15,all,true,actual data
farm,我國加入WTO後農業政策演進,2021far_str_pol283,pdf,strategy,policy,6363c5c3a747f60d3e71a72d,2022/11/15,all,true,actual data
blockchain,區塊鏈要點,2021blo_ICT_ICT282,pdf,ICT,ICT,6363c5c3a747f60d3e71a72d,2022/11/15,all,true,actual data
